Actualizado: 2026-07-22 21:30

=======================================================
ESTADÍSTICAS DE EQUIPO (team_stats/)
=======================================================
  ✔ Real Madrid               242 partidos
  ✔ Real Oviedo               193 partidos
  ✔ Deportivo Alavés          188 partidos
  ✔ Celta Vigo                195 partidos
  ✔ Real Betis                231 partidos
  ✔ Espanyol                  188 partidos
  ✔ Getafe                    184 partidos
  ✔ Valencia                  188 partidos
  ✔ Atlético Madrid           205 partidos
  ✔ Girona FC                 192 partidos
  ✔ Rayo Vallecano            200 partidos
  ✔ Real Sociedad             224 partidos
  ✔ Osasuna                   198 partidos
  ✔ Elche                     195 partidos
  ✔ Levante UD                193 partidos
  ✔ Villarreal                214 partidos
  ✔ FC Barcelona              236 partidos
  ✔ Mallorca                  187 partidos
  ✔ Sevilla                   210 partidos
  ✔ Real Racing Club          203 partidos
  ✔ Deportivo de La Coruña    188 partidos
  ✔ Málaga CF                 197 partidos
  ✔ Athletic Club             218 partidos

  Total: 23/23 equipos

=======================================================
JUGADORES POR EQUIPO (sofascore_all_matches.json)
=======================================================
  Real Madrid               ████████████████████ 31/31 (100%) 
  Real Oviedo               ████████████████████ 26/26 (100%)
  Deportivo Alavés          ████████████████████ 24/24 (100%)
  Celta Vigo                ████████████████████ 28/28 (100%)
  Real Betis                ████████████████████ 27/27 (100%)
  Espanyol                  ████████████████████ 26/26 (100%)
  Getafe                    ████████████████████ 26/26 (100%)
  Valencia                  ████████████████████ 30/30 (100%)
  Atlético Madrid           ████████████████████ 28/28 (100%)
  Girona FC                 ████████████████████ 28/28 (100%)
  Rayo Vallecano            ████████████████████ 27/27 (100%)
  Real Sociedad             ████████████████████ 25/25 (100%) 
  Osasuna                   ████████████████████ 22/22 (100%)
  Elche                     ████████████████████ 26/26 (100%)
  Levante UD                ████████████████████ 27/27 (100%)
  Villarreal                ████████████████████ 27/27 (100%)
  FC Barcelona              ████████████████████ 24/24 (100%) 
  Mallorca                  ████████████████████ 28/28 (100%)
  Sevilla                   ████████████████████ 28/28 (100%)
  Real Racing Club          ████████████████████ 22/22 (100%) OK
  Deportivo de La Coruña    ████████████████████ 30/30 (100%)
  Málaga CF                 ████████████████████ 22/22 (100%)
  Athletic Club             ████████████████████ 28/28 (100%)
